,chr,start,stop
0,Scaffold119,785208.0,787666.0
1,Scaffold119,790968.0,793526.0
2,Scaffold119,794670.0,797798.0
3,Scaffold119,799178.0,800534.0
4,Scaffold119,807499.0,810316.0
5,Scaffold119,812842.0,816116.0
6,Scaffold119,819306.0,822916.0
7,Scaffold129,707680.0,711133.0
8,Scaffold129,711919.0,715860.0
9,Scaffold129,717122.0,721231.0
10,Scaffold129,721786.0,725831.0
11,Scaffold129,726208.0,731495.0
12,Scaffold1358,225216.0,227987.0
13,Scaffold1358,229010.0,231175.0
14,Scaffold1358,231711.0,233476.0
15,Scaffold1358,239564.0,240074.0
16,Scaffold1358,244783.0,245441.0
17,Scaffold1358,247431.0,250017.0
18,Scaffold1358,250584.0,255491.0
19,Scaffold1358,256582.0,260393.0
20,Scaffold1386,73483.0,77319.0
21,Scaffold1386,78950.0,81749.0
22,Scaffold1386,83574.0,87185.0
23,Scaffold1386,88934.0,91858.0
24,Scaffold1386,91954.0,96342.0
25,Scaffold1386,100816.0,102017.0
26,Scaffold1386,104315.0,105830.0
27,Scaffold1386,126140.0,128963.0
28,Scaffold143,727151.0,728792.0
29,Scaffold143,729944.0,732342.0
30,Scaffold143,732690.0,734874.0
31,Scaffold143,737487.0,739671.0
32,Scaffold143,744251.0,747264.0
33,Scaffold143,748716.0,751663.0
34,Scaffold143,757464.0,761131.0
35,Scaffold143,764764.0,768003.0
36,Scaffold143,769239.0,771055.0
37,Scaffold143,772342.0,774468.0
38,Scaffold143,775374.0,777734.0
39,Scaffold143,778212.0,781258.0
40,Scaffold1440,48423.0,50245.0
41,Scaffold1440,51370.0,53463.0
42,Scaffold1440,53509.0,56874.0
43,Scaffold1440,57346.0,58938.0
44,Scaffold1440,67850.0,69926.0
45,Scaffold1440,70089.0,72945.0
46,Scaffold1440,73392.0,76180.0
47,Scaffold1440,76434.0,79612.0
48,Scaffold1440,80046.0,83164.0
49,Scaffold1440,83873.0,86804.0
50,Scaffold1440,87018.0,88813.0
51,Scaffold1440,89002.0,91570.0
52,Scaffold1440,91883.0,94095.0
53,Scaffold1440,94459.0,97730.0
54,Scaffold1440,99529.0,103478.0
55,Scaffold1440,105396.0,109303.0
56,Scaffold1440,109622.0,112817.0
57,Scaffold1440,113207.0,116300.0
58,Scaffold1440,116605.0,119944.0
59,Scaffold1440,123124.0,126479.0
