"We decided to systematically test if machine learning models using chromatin accessibility, Pol II distribution and transcription initiation could predict the previously quantified enhancer activity of 389 CRMs (Supplementary Table 1) primarily selected for their evolutionarily sequence conservation",,,,,,,,,,,,
Sccaffold #,start,end,CRM,Expression 12h,Expression 24h,Activity 12h,Activity 24h,PolII rpm sum,ATAC rpm 12h,ATAC rpm 20h,dREG rpm sum 20h,dREG rpm sum 12h
Scaffold119,785208,787666,Dlx_Ur_02~4.1,1,4.1,0,1,20525,488.409675,795.581898,150.1811718,6.53196381
Scaffold119,786307,787665,Dlx_Ur_01~3.8,1.4,3.8,0,1,20525,488.409675,795.581898,150.1811718,6.53196381
Scaffold119,790968,793526,Dlx_Ir_01~0.8,0.9,0.8,0,0,13153,344.2628433,438.276157,74.17484501,0
Scaffold119,794670,797798,Dlx_Ir_02~2.3,1.2,2.3,0,1,23642,573.3528536,1104.655508,155.1926237,2.472736463
Scaffold119,799178,800534,Dlx_Ir_03~1.1,1.2,1.1,0,0,4241,0,0,0,0
Scaffold119,807499,810316,Dlx_Dr_01~5.7,1.9,5.7,0,1,21194,1417.803379,1652.141218,222.8933942,4.977160439
Scaffold119,812842,816116,Dlx_Dr_02~0.8,0.4,0.8,0,0,4549,91.87619895,157.3795872,6.949823799,0
Scaffold119,819306,822916,Dlx_Dr_03~1.2,0.9,1.2,0,0,4595,268.7501595,221.855802,14.59420049,0
Scaffold129,707680,711133,Hnf1_Ur_02~0.8,0.4,0.8,0,0,297,0,0,0,0
Scaffold129,711919,715860,Hnf1_Ur_01~0.6,1.2,0.6,0,0,3544,39.40087774,115.0826322,0.584944002,0
Scaffold129,717122,721231,Hnf1_Ir_01~1.2,0.3,1.2,0,0,625,0,0,0,0
Scaffold129,721786,725831,Hnf1_Ir_02~1.5,0.3,1.5,0,0,2357,38.65024417,46.29545632,5.836192749,0
Scaffold129,726208,730085,Hnf1_Ir_03~1.1,0.3,1.1,0,0,0,0,0,0,0
Scaffold129,728295,731495,Hnf1_Ir_04~0.6,0.2,0.6,0,0,0,0,0,0,0
Scaffold1358,225216,227987,SoxB1_Df_05~1.1,0.5,1.1,0,0,2743,325.8794179,220.543797,0,0
Scaffold1358,229010,231175,SoxB1_Df_04~0.8,0.6,0.8,0,0,1254,0,0,3.36409498,0
Scaffold1358,231711,233476,SoxB1_Df_03~3.7,1.4,3.7,0,1,10748,1018.66341,888.6727571,240.8711322,14.94482423
Scaffold1358,239564,240074,SoxB1_Df_02-2~1,1.2,1,0,0,209,146.9309572,46.79527266,0,0
Scaffold1358,244783,245441,SoxB1_Df_01-2~1.1,1.2,1.1,0,0,1979,100.2558763,75.09735221,0,0
Scaffold1358,247431,250017,SoxB1_Df_01~1,1.1,1,0,0,21297,0,95.52733257,0,0
Scaffold1358,250584,253380,SoxB1_If_01~4.2,9.2,4.2,1,1,122492,10360.51705,2045.371451,1993.940955,2425.256177
Scaffold1358,252443,255491,SoxB1_Uf_01~4.6,4.6,4.6,1,1,132536,11208.37946,2742.989471,1581.494235,2462.319382
Scaffold1358,256582,260393,SoxB1_Uf_02~0.9,0.9,0.9,0,0,6078,539.6431659,137.0745272,0,0
Scaffold1386,73483,77319,Ese_Dr_01~1.4,1.3,1.4,0,0,6716,171.8925674,42.73426713,40.51577445,8.980131045
Scaffold1386,78950,81749,Ese_Ir_03~0.6,0.5,0.6,0,0,16252,1096.441275,329.1913078,53.97109926,86.68801637
Scaffold1386,83574,87185,Ese_Ir_02~1.1,0.7,1.1,0,0,19909,117.0971417,0,26.98074938,38.61249185
Scaffold1386,88934,91858,Ese_Ir_01-3~1.4,3.2,1.4,1,0,19698,388.3039347,803.7662964,85.67351316,525.4986654
Scaffold1386,90886,91858,Ese_Ir_01-2~1.7,1.1,1.7,0,0,16794,0,647.0739844,26.45724461,525.4986654
Scaffold1386,91954,93623,Ese_Ur_01-3~2.4,2.8,2.4,1,1,24687,1993.831281,647.0739844,532.2497619,315.717107
Scaffold1386,93193,96342,Ese_Ur_02~6.2,4.2,6.2,1,1,4978,305.9264844,111.1465812,5.402621409,0
Scaffold1386,100816,102017,Ese_Ur_03-2~1.1,0.8,1.1,0,0,2863,89.29678505,60.35278128,0,0
Scaffold1386,104315,105830,Ese_Ur_04~1.5,0.8,1.5,0,0,467,0,55.29214422,1.555582602,0
Scaffold1386,126140,128963,Ese_Ur_06~0.6,0.6,0.6,0,0,0,0,0,0,0
Scaffold143,727151,728792,Six12_Uf_09~0.5,0.8,0.5,0,0,80,260.261351,121.3928093,0,0
Scaffold143,729944,732342,Six12_Uf_08~0.6,0.8,0.6,0,0,0,0,0,0,0
Scaffold143,732690,734874,Six12_Uf_07~1.1,0.9,1.1,0,0,1099,252.7141882,256.1556964,0,0
Scaffold143,737487,739671,Six12_Uf_06~1.3,1,1.3,0,0,1099,320.1746683,382.0468307,0,0
Scaffold143,744251,747264,Six12_Uf_05~1.4,1.1,1.4,0,0,3040,845.4740453,524.86927,0.666465996,1.993565828
Scaffold143,748716,751663,Six12_Uf_04~0.5,0.5,0.5,0,0,1256,367.818731,79.0334038,0,0
Scaffold143,757464,761131,Six12_Uf_03~0.6,0.4,0.6,0,0,975,499.8327983,334.6892849,1.953694776,0
Scaffold143,764764,768003,Six12_Uf_01~0.5,0.6,0.5,0,0,2171,541.2125676,135.5126105,0,0
Scaffold143,769239,771055,Six12_If_01~0.5,0.9,0.5,0,0,1690,487.4817154,491.0067478,0,0
Scaffold143,772342,774468,Six12_If_02~0.6,0.4,0.6,0,0,412,0,0,0,0
Scaffold143,775374,777734,Six12_If_03~0.4,0.5,0.4,0,0,3700,0,0,0,0
Scaffold143,778212,781258,Six12_If_04~0.5,0.9,0.5,0,0,11913,1498.215555,775.9642852,50.77344907,17.3111269
Scaffold1440,48423,50245,Chordin_Dr_01~0.9,1,0.9,0,0,7277,0,0,0,0
Scaffold1440,51370,53463,Chordin_Ir_16~1.5,1.6,1.5,0,0,11937,417.0049873,157.1921298,0,0
Scaffold1440,53509,56874,Chordin_Ir_15~0.8,0.8,0.8,0,0,22622,331.2292793,59.04076441,0,0
Scaffold1440,57346,58938,Chordin_Ir_14-2~1,0.6,1,0,0,8913,275.3966285,78.78349574,0,0
Scaffold1440,67850,69926,Chordin_Ir_12~1,1.7,1,0,0,5823,0,44.92096221,0,0
Scaffold1440,70089,72945,Chordin_Ir_11~1.4,1,1.4,0,0,9635,400.0409421,239.3493839,0,0
Scaffold1440,73392,76180,Chordin_Ir_10~1.3,1.3,1.3,0,0,8487,402.210896,117.6441899,0,0
Scaffold1440,76434,79612,Chordin_Ir_09~1.2,1.1,1.2,0,0,7407,201.5080267,102.0874164,0,0
Scaffold1440,80046,83164,Chordin_Ir_08~1.2,1.1,1.2,0,0,11853,111.2422829,149.5699372,0,0
Scaffold1440,83873,86804,Chordin_Ir_07-3~0.8,0.9,0.8,0,0,9612,117.1107831,0,0,0
Scaffold1440,87018,88813,Chordin_Ir_07-2~0.9,0.9,0.9,0,0,5900,0,0,0,0
Scaffold1440,89002,91570,Chordin_Ir_06~0.7,0.7,0.7,0,0,7532,463.7073921,104.8988821,0,0
Scaffold1440,91883,94095,Chordin_Ir_05~1,1.1,1,0,0,6346,107.9668265,235.7881814,0,0
Scaffold1440,94459,97730,Chordin_Ir_04~0.5,0.5,0.5,0,0,8278,477.7917672,0,0,0
Scaffold1440,99529,103478,Chordin_Ir_03~1.1,1.1,1.1,0,0,12673,678.1261533,141.885266,41.55285893,0
Scaffold1440,105396,109303,Chordin_Ir_02~6,5.9,6,1,1,22535,1752.267143,586.5965683,195.8230284,0
Scaffold1440,109622,112817,Chordin_Ir_01~1,0.8,1,0,0,30298,0,166.3762489,154.3435766,0
Scaffold1440,113207,116300,Chordin_Ur_01~1.9,1.4,1.9,0,0,22943,1250.223292,510.7492832,456.7852808,135.3821352
Scaffold1440,116605,119944,Chordin_Ur_02~1.2,3,1.2,1,0,4289,233.2935401,43.67142268,0,0
Scaffold1440,123124,126479,Chordin_Ur_03~16.9,11.7,16.9,1,1,12172,1763.635676,963.7075857,64.52404551,0
Scaffold1440,131148,133114,Chordin_Ur_04~1,2.3,1,1,0,6397,1018.171843,443.7116368,6.934432225,0
Scaffold153,318533,322024,Z188_Ur_02~1.3,0.8,1.3,0,0,3344,1301.088308,225.1046196,5.140107576,0
